;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:23:20
;----------------------------------------------

;Address Opcode 	ASM
0x008C	0xD027      	BRA         L_interrupt2
L_interrupt1:
;p9horno.c,40 :: 		t = (ADRESH << 8) + ADRESL;
0x008E	0xF001CFC4  	MOVFF       ADRESH, R1
0x0092	0x6A00      	CLRF        R0 
0x0094	0x50C3      	MOVF        ADRESL, 0 
0x0096	0x2600      	ADDWF       R0, 1 
0x0098	0x0E00      	MOVLW       0
0x009A	0x2201      	ADDWFC      R1, 1 
0x009C	0xF01DC000  	MOVFF       R0, _t
0x00A0	0xF01EC001  	MOVFF       R1, _t+1
;p9horno.c,41 :: 		t = t * LAMBDA_AD * 50;
0x00A4	0xF004EC5A  	CALL        _int2double, 0
0x00A8	0x0E52      	MOVLW       82
0x00AA	0x6E04      	MOVWF       R4 
0x00AC	0x0E27      	MOVLW       39
0x00AE	0x6E05      	MOVWF       R5 
0x00B0	0x0E20      	MOVLW       32
0x00B2	0x6E06      	MOVWF       R6 
0x00B4	0x0E77      	MOVLW       119
0x00B6	0x6E07      	MOVWF       R7 
0x00B8	0xF004EC82  	CALL        _Mul_32x32_FP, 0
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x6E04      	MOVWF       R4 
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x6E05      	MOVWF       R5 
0x00C4	0x0E48      	MOVLW       72
0x00C6	0x6E06      	MOVWF       R6 
0x00C8	0x0E84      	MOVLW       132
0x00CA	0x6E07      	MOVWF       R7 
0x00CC	0xF004EC82  	CALL        _Mul_32x32_FP, 0
0x00D0	0xF005EC1F  	CALL        _double2int, 0
0x00D4	0xF01DC000  	MOVFF       R0, _t
0x00D8	0xF01EC001  	MOVFF       R1, _t+1
;p9horno.c,42 :: 		}
L_interrupt2:
;p9horno.c,44 :: 		PIR1.ADIF = 0;
0x00DC	0x9C9E      	BCF         PIR1, 6 
;p9horno.c,45 :: 		}
L_interrupt0:
;p9horno.c,48 :: 		if(INTCON.TMR0IF == 1){
0x00DE	0xA4F2      	BTFSS       INTCON, 2 
0x00E0	0xD070      	BRA         L_interrupt3
;p9horno.c,50 :: 		enable = PORTA.B4;
0x00E2	0x0E00      	MOVLW       0
0x00E4	0xB880      	BTFSC       PORTA, 4 
0x00E6	0x0E01      	MOVLW       1
0x00E8	0x6E17      	MOVWF       _enable 
0x00EA	0x6A18      	CLRF        _enable+1 
;p9horno.c,52 :: 		if(readController){
0x00EC	0x521F      	MOVF        _readController, 1 
0x00EE	0xE003      	BZ          L_interrupt4
;p9horno.c,53 :: 		goTermometherAD();
0x00F0	0xF005EC18  	CALL        _goTermometherAD, 0
;p9horno.c,54 :: 		}else{
0x00F4	0xD001      	BRA         L_interrupt5
L_interrupt4:
;p9horno.c,55 :: 		goControllerAD();
0x00F6	0xDBD6      	RCALL       _goControllerAD
;p9horno.c,56 :: 		}
L_interrupt5:
;p9horno.c,58 :: 		if(Q == 0){ // Horno apagado
0x00F8	0x0E00      	MOVLW       0
0x00FA	0x181A      	XORWF       _Q+1, 0 
0x00FC	0xE102      	BNZ         L__interrupt26
0x00FE	0x0E00      	MOVLW       0
0x0100	0x1819      	XORWF       _Q, 0 
L__interrupt26:
0x0102	0xE110      	BNZ         L_interrupt6
;p9horno.c,59 :: 		heater = 0;
0x0104	0x6A1B      	CLRF        _heater 
0x0106	0x6A1C      	CLRF        _heater+1 
;p9horno.c,60 :: 		if(enable == 0){
0x0108	0x0E00      	MOVLW       0
0x010A	0x1818      	XORWF       _enable+1, 0 
0x010C	0xE102      	BNZ         L__interrupt27
0x010E	0x0E00      	MOVLW       0
0x0110	0x1817      	XORWF       _enable, 0 
L__interrupt27:
0x0112	0xE103      	BNZ         L_interrupt7
;p9horno.c,61 :: 		Q = 0;
0x0114	0x6A19      	CLRF        _Q 
0x0116	0x6A1A      	CLRF        _Q+1 
;p9horno.c,62 :: 		}else{
0x0118	0xD004      	BRA         L_interrupt8
L_interrupt7:
;p9horno.c,63 :: 		Q = 1;
0x011A	0x0E01      	MOVLW       1
0x011C	0x6E19      	MOVWF       _Q 
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,64 :: 		}
L_interrupt8:
;p9horno.c,66 :: 		}else if(Q == 1){ // Temperatura menor a tMax
0x0122	0xD045      	BRA         L_interrupt9
L_interrupt6:
0x0124	0x0E00      	MOVLW       0
0x0126	0x181A      	XORWF       _Q+1, 0 
0x0128	0xE102      	BNZ         L__interrupt28
0x012A	0x0E01      	MOVLW       1
0x012C	0x1819      	XORWF       _Q, 0 
L__interrupt28:
0x012E	0xE121      	BNZ         L_interrupt10
;p9horno.c,67 :: 		if(enable == 1){
0x0130	0x0E00      	MOVLW       0
0x0132	0x1818      	XORWF       _enable+1, 0 
0x0134	0xE102      	BNZ         L__interrupt29
0x0136	0x0E01      	MOVLW       1
0x0138	0x1817      	XORWF       _enable, 0 
L__interrupt29:
0x013A	0xE118      	BNZ         L_interrupt11
;p9horno.c,68 :: 		heater = 1;
0x013C	0x0E01      	MOVLW       1
0x013E	0x6E1B      	MOVWF       _heater 
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E1C      	MOVWF       _heater+1 
;p9horno.c,69 :: 		if(t<tMax){
0x0144	0x0E80      	MOVLW       128
0x0146	0x181E      	XORWF       _t+1, 0 
0x0148	0x6E00      	MOVWF       R0 
0x014A	0x0E80      	MOVLW       128
0x014C	0x1821      	XORWF       _tMax+1, 0 
0x014E	0x5C00      	SUBWF       R0, 0 
0x0150	0xE102      	BNZ         L__interrupt30
0x0152	0x5020      	MOVF        _tMax, 0 
0x0154	0x5C1D      	SUBWF       _t, 0 
L__interrupt30:
0x0156	0xE205      	BC          L_interrupt12
;p9horno.c,70 :: 		Q = 1;
0x0158	0x0E01      	MOVLW       1
0x015A	0x6E19      	MOVWF       _Q 
0x015C	0x0E00      	MOVLW       0
0x015E	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,71 :: 		}else{
0x0160	0xD004      	BRA         L_interrupt13
L_interrupt12:
;p9horno.c,72 :: 		Q = 2;
0x0162	0x0E02      	MOVLW       2
0x0164	0x6E19      	MOVWF       _Q 
0x0166	0x0E00      	MOVLW       0
0x0168	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,73 :: 		}
L_interrupt13:
;p9horno.c,74 :: 		}else{
0x016A	0xD002      	BRA         L_interrupt14
L_interrupt11:
;p9horno.c,75 :: 		Q = 0;
0x016C	0x6A19      	CLRF        _Q 
0x016E	0x6A1A      	CLRF        _Q+1 
;p9horno.c,76 :: 		}
L_interrupt14:
;p9horno.c,78 :: 		}else{ // Temperatura mayor a tMin
0x0170	0xD01E      	BRA         L_interrupt15
L_interrupt10:
;p9horno.c,79 :: 		if(enable == 1){
0x0172	0x0E00      	MOVLW       0
0x0174	0x1818      	XORWF       _enable+1, 0 
0x0176	0xE102      	BNZ         L__interrupt31
0x0178	0x0E01      	MOVLW       1
0x017A	0x1817      	XORWF       _enable, 0 
L__interrupt31:
0x017C	0xE116      	BNZ         L_interrupt16
;p9horno.c,80 :: 		heater = 0;
0x017E	0x6A1B      	CLRF        _heater 
0x0180	0x6A1C      	CLRF        _heater+1 
;p9horno.c,81 :: 		if(t > tMin){
0x0182	0x0E80      	MOVLW       128
0x0184	0x1823      	XORWF       _tMin+1, 0 
0x0186	0x6E00      	MOVWF       R0 
0x0188	0x0E80      	MOVLW       128
0x018A	0x181E      	XORWF       _t+1, 0 
0x018C	0x5C00      	SUBWF       R0, 0 
0x018E	0xE102      	BNZ         L__interrupt32
0x0190	0x501D      	MOVF        _t, 0 
0x0192	0x5C22      	SUBWF       _tMin, 0 
L__interrupt32:
0x0194	0xE205      	BC          L_interrupt17
;p9horno.c,82 :: 		Q = 2;
0x0196	0x0E02      	MOVLW       2
0x0198	0x6E19      	MOVWF       _Q 
0x019A	0x0E00      	MOVLW       0
0x019C	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,83 :: 		}else{
0x019E	0xD004      	BRA         L_interrupt18
L_interrupt17:
;p9horno.c,84 :: 		Q = 1;
0x01A0	0x0E01      	MOVLW       1
0x01A2	0x6E19      	MOVWF       _Q 
0x01A4	0x0E00      	MOVLW       0
0x01A6	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,85 :: 		}
L_interrupt18:
;p9horno.c,86 :: 		}else{
0x01A8	0xD002      	BRA         L_interrupt19
L_interrupt16:
;p9horno.c,87 :: 		Q = 0;
0x01AA	0x6A19      	CLRF        _Q 
0x01AC	0x6A1A      	CLRF        _Q+1 
;p9horno.c,88 :: 		}
L_interrupt19:
;p9horno.c,90 :: 		}
L_interrupt15:
L_interrupt9:
;p9horno.c,92 :: 		PORTA.B2 = heater;
0x01AE	0xB01B      	BTFSC       _heater, 0 
0x01B0	0xD002      	BRA         L__interrupt33
0x01B2	0x9480      	BCF         PORTA, 2 
0x01B4	0xD001      	BRA         L__interrupt34
L__interrupt33:
0x01B6	0x8480      	BSF         PORTA, 2 
L__interrupt34:
;p9horno.c,94 :: 		TMR0L = ALPHA_TMR;
0x01B8	0x0E84      	MOVLW       132
0x01BA	0x6ED6      	MOVWF       TMR0L 
;p9horno.c,95 :: 		TMR0H = (ALPHA_TMR >> 8);
0x01BC	0x0E6D      	MOVLW       109
0x01BE	0x6ED7      	MOVWF       TMR0H 
;p9horno.c,97 :: 		INTCON.TMR0IF = 0;
0x01C0	0x94F2      	BCF         INTCON, 2 
;p9horno.c,98 :: 		}
L_interrupt3:
;p9horno.c,100 :: 		}
L_end_interrupt:
L__interrupt25:
0x01C2	0xF000C016  	MOVFF       22, R0
0x01C6	0xF001C015  	MOVFF       21, R1
0x01CA	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01CC	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01CE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01D0	0xF000EFF0  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01D4	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01D6	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01D8	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01DA	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01DC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01DE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01E0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01E2	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01E4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01E6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01EA	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01EC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01EE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01F0	0xF001EF01  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01F4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01F8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01FA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01FC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01FE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0200	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0202	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0204	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0206	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0208	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x020A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x020C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x020E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0210	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0212	0x0012      	RETURN      0
; end of _RES032
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0214	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0216	0xF001EF4C  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x021A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x021C	0xF001EFF2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0220	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0222	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0224	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0226	0xF001EF63  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x022A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x022C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x022E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0230	0xF001EF2E  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0234	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0236	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0238	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x023A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x023C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x023E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0240	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0242	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0244	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0246	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0248	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x024A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x024C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x024E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0250	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0252	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0254	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0256	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0258	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x025A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x025C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x025E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0260	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0264	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0266	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0268	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x026A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x026C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x026E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0270	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0274	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0276	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0278	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x027A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x027C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x027E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0280	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0284	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0286	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0288	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x028A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x028C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x028E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0290	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0292	0xF001EFE8  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0296	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0298	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x029A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x029C	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02A0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02A2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02A4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02A6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02AE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02B2	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x02B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x02B8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x02BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x02BC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x02BE	0xF001EFF2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x02C2	0xF001EFED  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x02C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02CA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02CE	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02D2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02D6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02D8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02DA	0xF001EF9A  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02DE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02E0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02E4	0xF001EF82  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02E8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02EA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x02F2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x02F4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02F6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02FA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0300	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0302	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0304	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0306	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0308	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x030C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x030E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0310	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0312	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0314	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0316	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x031C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x031E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0320	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0322	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0324	0xF001EF47  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0328	0x3600      	RLCF        R0, 1, 0
